Team,Scoring Margin,eFG%,SPG+BPG,Rebound Margin,Win Percentage
Canisius (MAAC),0.9891891891891892,0.47010178117048346,9.076923076923077,0.9473684210526315,53.84615384615385
Central Ark. (Southland),0.8799793067770305,0.4978386167146974,7.708333333333333,1.044496487119438,20.833333333333336
Central Conn. St. (NEC),0.8855384615384615,0.4853658536585366,9.476190476190476,0.8087697929354446,23.809523809523807
Central Mich. (MAC),0.9623978201634877,0.49894142554693016,11.08695652173913,0.9359550561797753,30.434782608695656
Charleston So. (Big South),0.8870967741935484,0.47377326565143824,10.0,0.9445843828715366,14.285714285714285
Charlotte (C-USA),0.9514388489208633,0.4888977002379064,8.36,0.9761904761904762,36.0
Chattanooga (SoCon),1.048306496390894,0.5098554533508541,8.692307692307692,0.9713340683572216,69.23076923076923
Chicago St. (WAC),0.62531328320802,0.4134808853118712,6.888888888888889,0.612565445026178,0.0
Cincinnati (AAC),0.9553948161543099,0.4835698282300224,10.521739130434783,1.04911838790932,52.17391304347826
Clemson (ACC),1.0484522207267832,0.4996220710506425,8.958333333333334,0.9949174078780177,66.66666666666666
Cleveland St. (Horizon),0.9958376690946931,0.5051347881899871,9.518518518518519,0.9769874476987448,70.37037037037037
Coastal Carolina (Sun Belt),1.1658206429780034,0.5252493765586035,12.153846153846153,1.2943871706758305,69.23076923076923
Col. of Charleston (CAA),1.0090293453724606,0.525328330206379,8.052631578947368,0.978021978021978,47.368421052631575
Colgate (Patriot),1.2235188509874326,0.5661691542288557,10.5,1.1372549019607843,87.5
Colorado St. (Mountain West),1.1459353574926543,0.5236784140969163,7.96875,1.1357142857142857,71.875
Colorado (Pac-12),1.1074291822554783,0.5419921875,8.535714285714286,1.0265957446808511,71.42857142857143
Coppin St. (MEAC),0.9201608271108558,0.486013986013986,11.772727272727273,0.7750730282375852,40.909090909090914
Creighton (Big East),1.1134751773049645,0.5502148227712137,10.290322580645162,0.9744942832014072,70.96774193548387
CSU Bakersfield (Big West),1.0876876876876878,0.49444807315480077,9.423076923076923,1.2855227882037534,57.692307692307686
CSUN (Big West),0.9280280866003511,0.4875283446712018,8.5,0.8859223300970874,40.909090909090914
Davidson (Atlantic 10),1.1190644932671865,0.5609555189456342,7.7272727272727275,1.150227617602428,59.09090909090909
Dayton (Atlantic 10),1.0288875230485557,0.5548387096774193,6.458333333333333,0.9937264742785445,58.333333333333336
Delaware St. (MEAC),1.0009881422924902,0.5050441361916772,8.2,1.0728744939271255,46.666666666666664
Delaware (CAA),0.8256599140577041,0.45984784446322907,10.105263157894736,0.8681177976952625,15.789473684210526
Denver (Summit League),0.8820697954271961,0.5029863481228669,8.285714285714286,0.8808864265927978,9.523809523809524
DePaul (Big East),0.9144111192392099,0.4614384748700173,10.736842105263158,1.0027972027972027,26.31578947368421
Detroit Mercy (Horizon),1.034419176398279,0.5507751937984496,9.272727272727273,0.9638069705093834,54.54545454545454
Drake (MVC),1.1775887943971985,0.5415335463258786,9.935483870967742,1.1582213029989659,83.87096774193549
Drexel (CAA),1.0437685459940653,0.5331818181818182,6.95,1.1359060402684564,60.0
Duke (ACC),1.0660432495616599,0.5358350236646383,12.75,1.0519159456118665,54.166666666666664
Duquesne (Atlantic 10),0.9975165562913907,0.47644230769230766,11.166666666666666,1.007704160246533,50.0
East Carolina (AAC),0.9829589465530596,0.4602376599634369,9.263157894736842,0.9588839941262849,42.10526315789473
Eastern Ill. (OVC),0.9263470093919921,0.4929143561306223,10.407407407407407,0.9614213197969543,33.33333333333333
Eastern Ky. (OVC),1.1099672437997192,0.5192702980472764,13.862068965517242,0.902972027972028,75.86206896551724
Eastern Mich. (MAC),0.9302496328928047,0.4753946146703807,11.166666666666666,0.8748159057437408,33.33333333333333
Eastern Wash. (Big Sky),1.1118343195266271,0.5396491228070175,7.708333333333333,1.0314389359129383,66.66666666666666
Elon (CAA),1.011336032388664,0.48523985239852396,7.7368421052631575,1.0267716535433071,52.63157894736842
ETSU (SoCon),1.049576783555018,0.5088276836158192,9.88,1.0899149453219927,52.0
Evansville (MVC),0.9304597701149425,0.5319476520400308,7.12,0.8375,36.0
Fairfield (MAAC),0.9266666666666666,0.4543269230769231,6.925925925925926,1.0247844827586208,37.03703703703704
Fairleigh Dickinson (NEC),0.9529100529100529,0.5181564245810056,11.458333333333334,0.9145106861642295,37.5
FGCU (ASUN),1.040257648953301,0.4937833037300178,11.722222222222221,1.037037037037037,55.55555555555556
FIU (C-USA),0.9642317380352645,0.5152743142144638,12.461538461538462,0.8522613065326633,34.61538461538461
Fla. Atlantic (C-USA),1.1685100845803513,0.5418736692689851,10.347826086956522,1.240320427236315,56.52173913043478
Florida A&M (MEAC),1.0552077404667046,0.531272210376688,12.44,1.0613718411552346,60.0
Florida St. (ACC),0.9591240875912409,0.48623445825932504,9.0,1.0014124293785311,40.0
Florida (SEC),1.115028901734104,0.5400410677618069,12.36,1.1113801452784504,72.0
Fordham (Atlantic 10),0.7778969957081545,0.41410614525139666,8.214285714285714,0.7717996289424861,14.285714285714285
Fresno St. (Mountain West),0.9833127317676144,0.4918541505042669,9.5,1.1020671834625324,50.0
Furman (SoCon),1.1549622751015671,0.5677118078719147,11.56,1.0654545454545454,64.0
Ga. Southern (Sun Belt),1.0556186152099887,0.509765625,11.961538461538462,1.0782997762863535,50.0
Gardner-Webb (Big South),1.0331833520809899,0.5235494880546075,10.692307692307692,0.9802847754654983,42.30769230769231
George Mason (Atlantic 10),1.0201560468140443,0.4884929472902747,11.545454545454545,1.0775193798449612,59.09090909090909
George Washington (Atlantic 10),0.9422294548413345,0.4978448275862069,9.0,0.9732441471571907,29.411764705882355
Georgetown (Big East),0.9967793880837359,0.49441157133464825,9.76923076923077,1.1425414364640885,50.0
Georgia St. (Sun Belt),0.9935865811544153,0.509357454772302,10.923076923076923,1.0254506892895017,53.84615384615385
Georgia Tech (ACC),1.1050656660412759,0.5324675324675324,11.545454545454545,1.0147420147420148,72.72727272727273
Georgia (SEC),1.0697419000549149,0.5406477197620622,12.538461538461538,0.8842696629213483,65.38461538461539
Gonzaga (WCC),1.3053811659192824,0.610178117048346,10.75,1.2245108135942326,96.875
Grambling (SWAC),0.9805942995755003,0.47562833206397565,11.125,0.9408418657565415,50.0
Grand Canyon (WAC),1.215291750503018,0.5473265895953757,7.833333333333333,1.3141289437585735,70.83333333333334
Green Bay (Horizon),0.9357030841610037,0.49170537491705374,9.12,0.91,32.0
Hampton (Big South),0.9399235390496996,0.49512874043145444,12.04,0.8508064516129032,44.0
Hartford (America East),1.0234680573663624,0.4992337164750958,9.166666666666666,0.9489311163895487,62.5
Hawaii (Big West),1.0351239669421488,0.5099337748344371,7.190476190476191,1.1157270029673592,52.38095238095239
High Point (Big South),0.9540846750149076,0.45799557848194544,10.333333333333334,1.0402930402930404,37.5
Hofstra (CAA),1.0011911852293032,0.5081967213114754,9.565217391304348,1.0012269938650307,56.52173913043478
Holy Cross (Patriot),0.9285127362366475,0.5026260504201681,10.8125,0.8909710391822828,31.25
Houston Baptist (Southland),1.3064949006977993,0.5096889342172362,12.625,1.2844400396432112,87.5
Houston (AAC),0.8849028400597907,0.4952893674293405,10.72,0.8962264150943396,24.0
Howard (MEAC),0.8561320754716981,0.5017667844522968,10.2,0.8939393939393939,20.0
Idaho St. (Big Sky),0.7984542211652794,0.4854368932038835,6.909090909090909,0.8725099601593626,4.545454545454546
Idaho (Big Sky),1.1053342336259284,0.5091197462331483,7.958333333333333,1.209205020920502,54.166666666666664
Illinois St. (MVC),1.1734022556390977,0.5555250137438152,8.483870967741936,1.3152866242038217,77.41935483870968
Illinois (Big Ten),0.9620320855614973,0.525727826675694,9.36,0.9799777530589544,28.000000000000004
Indiana St. (MVC),1.004805125467165,0.48543046357615893,9.481481481481481,0.9588900308324769,44.44444444444444
Indiana (Big Ten),1.0103343465045593,0.4891629297458894,9.48,0.9521531100478469,60.0
Iona (MAAC),1.07905803195963,0.5069306930693069,11.0,1.146551724137931,66.66666666666666
Iowa St. (Big 12),1.1507760532150777,0.5474247832738399,10.129032258064516,1.074171029668412,70.96774193548387
Iowa (Big Ten),0.8549701249321021,0.48018400566171265,9.625,0.8302300109529025,8.333333333333332
IUPUI (Horizon),0.9391495601173021,0.48971000935453696,9.11111111111111,0.9470404984423676,44.44444444444444
Jackson St. (SWAC),1.04420866489832,0.4452191235059761,11.444444444444445,1.0507131537242471,66.66666666666666
Jacksonville St. (OVC),0.9724220623501199,0.5015151515151515,9.458333333333334,0.9237875288683602,45.83333333333333
Jacksonville (ASUN),1.083198271204754,0.5309311224489796,8.481481481481481,1.1453551912568305,66.66666666666666
James Madison (CAA),1.1085876508161816,0.5212323064113239,9.5,1.008097165991903,65.0
Kansas City (Summit League),1.0911354581673307,0.49889441680486457,10.866666666666667,1.0828516377649327,70.0
Kansas St. (Big 12),1.1205059920106524,0.5545665634674922,10.0,1.0124826629680999,45.83333333333333
Kansas (Big 12),0.8797250859106529,0.4720989220038047,7.068965517241379,0.9979057591623036,31.03448275862069
Kennesaw St. (ASUN),0.9395933014354066,0.48050036791758644,8.25,1.0012285012285012,20.833333333333336
Kent St. (MAC),1.0788990825688074,0.5080307262569832,10.08695652173913,1.1597938144329898,65.21739130434783
Kentucky (SEC),1.0039908779931586,0.4708672086720867,12.2,1.050828729281768,36.0
La Salle (Atlantic 10),0.926006528835691,0.5027529249827942,10.76,0.9367231638418079,36.0
Lafayette (Patriot),1.0130434782608695,0.505926724137931,9.666666666666666,0.898972602739726,60.0
Lamar University (Southland),0.9096742349457059,0.45988805970149255,11.357142857142858,0.9352657004830918,35.714285714285715
Lehigh (Patriot),0.8920800696257616,0.4711431742508324,8.133333333333333,0.9812382739212008,26.666666666666668
Liberty (ASUN),1.24036802760207,0.5797507788161994,7.103448275862069,1.1225433526011561,79.3103448275862
Lipscomb (ASUN),1.04004329004329,0.5271265907568654,8.148148148148149,0.9860365198711063,55.55555555555556
Little Rock (Sun Belt),1.0022446689113356,0.5078515346181299,9.653846153846153,1.0951219512195123,42.30769230769231
LIU (NEC),1.0144706778370145,0.4727272727272727,12.277777777777779,1.045994065281899,50.0
LMU (CA) (WCC),1.0220588235294117,0.516564952048823,7.318181818181818,1.2845257903494176,59.09090909090909
Long Beach St. (Big West),0.9286713286713286,0.505730659025788,9.11111111111111,0.8848314606741573,33.33333333333333
Longwood (Big South),0.9766022380467956,0.4993666877770741,7.896551724137931,0.9865563598759048,41.37931034482759
Louisiana Tech (C-USA),1.022198731501057,0.501244555071562,10.26923076923077,1.1487695749440716,65.38461538461539
Louisiana (Sun Belt),1.1170009551098377,0.509090909090909,9.6875,1.0899376669634906,75.0
Louisville (ACC),1.0218045112781955,0.47774869109947643,6.65,1.1420029895366217,65.0
Loyola Chicago (MVC),1.2669735327963176,0.5666047087980174,9.35483870967742,1.1817116060961312,83.87096774193549
Loyola Maryland (Patriot),1.0165837479270314,0.5110887096774194,10.0,1.1151832460732984,35.294117647058826
LSU (SEC),1.0871160018340211,0.5227646736149204,10.689655172413794,1.0164383561643835,65.51724137931035
Maine (America East),0.8227194492254734,0.45132743362831856,10.11111111111111,0.884375,22.22222222222222
Manhattan (MAAC),0.9427509293680297,0.42618025751072963,11.4,0.9824324324324324,35.0
Marist (MAAC),0.9970059880239521,0.49056603773584906,9.428571428571429,1.0123796423658873,57.14285714285714
Marquette (Big East),0.9989389920424403,0.5057277628032345,8.777777777777779,1.072289156626506,48.148148148148145
Marshall (C-USA),1.1015037593984962,0.548480463096961,13.0,0.9499389499389499,68.18181818181817
Maryland (Big Ten),1.0496558505408062,0.5375916870415648,8.32258064516129,0.9647619047619047,54.83870967741935
Massachusetts (Atlantic 10),1.0511415525114156,0.5,11.4,0.9315315315315316,53.333333333333336
McNeese (Southland),1.119047619047619,0.5631868131868132,9.208333333333334,1.1531531531531531,41.66666666666667
Memphis (AAC),1.1543280182232347,0.5093317278747742,13.714285714285714,1.2237991266375545,71.42857142857143
Mercer (SoCon),1.068683957732949,0.5506329113924051,9.862068965517242,1.0833333333333333,62.06896551724138
Miami (FL) (ACC),0.9363256784968684,0.473753280839895,10.481481481481481,1.0085470085470085,37.03703703703704
Miami (OH) (MAC),1.0097146326654522,0.5087655222790358,7.0,0.9864029666254636,52.17391304347826
Michigan St. (Big Ten),1.1641053787047202,0.5469336670838548,8.464285714285714,1.2085253456221199,82.14285714285714
Michigan (Big Ten),0.9763937719738824,0.48073394495412847,9.178571428571429,1.0928050052137643,53.57142857142857
Middle Tenn. (C-USA),0.876459741856177,0.4508692365835223,9.391304347826088,0.9359903381642513,21.73913043478261
Milwaukee (Horizon),0.9904648390941597,0.4951780415430267,8.227272727272727,0.927710843373494,45.45454545454545
Minnesota (Big Ten),0.9905793688177108,0.45011148272017837,10.931034482758621,0.9222126188418324,48.275862068965516
Mississippi St. (SEC),1.0367180417044424,0.5018756698821008,10.848484848484848,1.2199052132701422,54.54545454545454
Mississippi Val. (SWAC),0.6504530281354316,0.4357832219747587,7.541666666666667,0.6890524379024839,8.333333333333332
Missouri St. (MVC),1.020855614973262,0.5076820307281229,10.192307692307692,1.0131004366812226,61.53846153846154
Missouri (SEC),1.1053952321204517,0.5457957957957958,7.541666666666667,1.1549479166666667,70.83333333333334
Monmouth (MAAC),1.0235531628532974,0.48531810766721045,11.8,0.9457070707070707,60.0
Montana St. (Big Sky),1.0559701492537314,0.5112285336856011,7.464285714285714,1.0163934426229508,53.57142857142857
Montana (Big Sky),1.0290030211480363,0.5061633281972265,7.869565217391305,1.0277777777777777,56.52173913043478
Morehead St. (OVC),1.0735146022155087,0.5254391278013325,9.387096774193548,1.2106918238993711,74.19354838709677
Morgan St. (MEAC),1.0927770859277708,0.49892008639308855,11.590909090909092,1.1022727272727273,63.63636363636363
Mount St. Mary's (NEC),1.016072676450035,0.48589846897663175,8.521739130434783,1.1594594594594594,52.17391304347826
Murray St. (OVC),1.1420356526739506,0.5670170827858082,10.23076923076923,1.1286057692307692,50.0
N.C. A&T (MEAC),0.9960604070912672,0.4748625294579733,11.380952380952381,0.8628370457209847,52.38095238095239
N.C. Central (MEAC),0.9391824526420738,0.48103666245259163,10.071428571428571,0.8544061302681992,35.714285714285715
Navy (Patriot),1.0671641791044777,0.5004798464491362,10.555555555555555,1.1050788091068302,83.33333333333334
NC State (ACC),1.044776119402985,0.5294736842105263,12.32,0.9655172413793104,56.00000000000001
Nebraska (Big Ten),0.9426147704590818,0.48940149625935164,10.407407407407407,0.909683426443203,25.925925925925924
Nevada (Mountain West),1.0573951434878588,0.5166089965397924,8.576923076923077,1.0345596432552955,61.53846153846154
New Hampshire (America East),1.009478672985782,0.45911111111111114,8.368421052631579,1.061654135338346,52.63157894736842
New Mexico St. (WAC),0.9100126742712294,0.453184957789716,9.681818181818182,1.0881971465629052,27.27272727272727
New Mexico (Mountain West),1.1083398285268902,0.5012975778546713,7.4,1.1855500821018063,60.0
New Orleans (Southland),0.9942408376963351,0.5226964769647696,10.4,0.992108229988726,40.0
Niagara (MAAC),0.9915644171779141,0.4658780709736124,7.8,0.8753462603878116,45.0
Nicholls (Southland),1.0704533042053523,0.515828677839851,12.44,1.0073761854583771,72.0
NJIT (America East),0.9422355588897224,0.45909926470588236,8.894736842105264,0.842998585572843,36.84210526315789
Norfolk St. (MEAC),1.055683122847302,0.4922139471902505,9.72,0.9837310195227765,68.0
North Carolina (ACC),1.0754437869822486,0.4830230010952902,11.758620689655173,1.3195329087048833,62.06896551724138
North Dakota St. (Summit League),0.9075672930421533,0.4938101788170564,7.269230769230769,0.9094827586206896,34.61538461538461
North Dakota (Summit League),1.0306513409961686,0.5036887994634474,6.444444444444445,1.2185592185592184,55.55555555555556
North Florida (ASUN),0.9281159420289855,0.5339313572542902,7.739130434782608,0.8869257950530035,34.78260869565217
North Texas (C-USA),1.1197707736389684,0.5435356200527705,9.392857142857142,1.069364161849711,64.28571428571429
Northeastern (CAA),0.9838212634822804,0.5153256704980843,8.578947368421053,0.922962962962963,52.63157894736842
Northern Ariz. (Big Sky),0.8475609756097561,0.4799498746867168,7.0,0.8429530201342282,27.27272727272727
Northern Colo. (Big Sky),1.021066491112574,0.5311220311220312,7.0,1.0903873744619799,50.0
Northern Ill. (MAC),0.8048946295037389,0.4444444444444444,9.210526315789474,0.9745042492917847,15.789473684210526
Northern Ky. (Horizon),1.0016844469399213,0.506093432633717,8.08,1.0344009489916963,56.00000000000001
Northwestern St. (Southland),1.0029744199881023,0.5042796005706134,8.791666666666666,0.9384436701509872,37.5
Northwestern (Big Ten),0.9108996539792388,0.4893736017897092,9.89655172413793,0.8980836236933798,37.93103448275862
Notre Dame (ACC),0.9777547853078117,0.5388776200135227,8.192307692307692,0.9108079748163693,42.30769230769231
Oakland (Horizon),0.9195402298850575,0.4865229110512129,10.133333333333333,0.9031705227077977,40.0
Ohio St. (Big Ten),1.0909090909090908,0.5480579328505596,8.56,1.0511904761904762,68.0
Ohio (MAC),1.08529945553539,0.5291153415453528,8.0,1.0892514395393473,67.74193548387096
Oklahoma St. (Big 12),1.0668080593849416,0.5079754601226993,10.777777777777779,0.9877175025588536,59.25925925925925
Oklahoma (Big 12),1.053186611646034,0.5117977528089888,11.866666666666667,1.0628465804066543,70.0
Old Dominion (C-USA),1.0096401028277635,0.4912079510703364,11.217391304347826,1.058974358974359,65.21739130434783
Ole Miss (SEC),1.0813692480359147,0.4870825456836799,11.428571428571429,1.145413870246085,57.14285714285714
Omaha (Summit League),0.8635197537198563,0.46285140562248994,8.64,0.9055201698513801,20.0
Oral Roberts (Summit League),1.072992700729927,0.538781163434903,10.413793103448276,0.8786026200873363,62.06896551724138
Oregon St. (Pac-12),1.0950391644908617,0.5423728813559322,11.107142857142858,1.0322939866369711,75.0
Oregon (Pac-12),1.0416666666666667,0.4981009224091156,9.303030303030303,1.0216216216216216,60.60606060606061
Pacific (WCC),0.9874213836477987,0.4807868252516011,9.833333333333334,1.070446735395189,50.0
Penn St. (Big Ten),0.9950684931506849,0.4785531370038412,10.28,1.072855464159812,44.0
Pepperdine (WCC),1.0442655935613683,0.5211574362165525,9.703703703703704,0.9895397489539749,55.55555555555556
Pittsburgh (ACC),1.014906027219702,0.48791893998441155,9.818181818181818,1.1563786008230452,45.45454545454545
Portland St. (Big Sky),0.8346681922196796,0.4755686604886268,9.19047619047619,0.7371007371007371,28.57142857142857
Portland (WCC),1.0334928229665072,0.45543071161048687,11.272727272727273,1.0918635170603674,40.909090909090914
Prairie View (SWAC),1.1097108969607117,0.5031620553359684,13.857142857142858,0.9762219286657859,76.19047619047619
Presbyterian (Big South),0.9559620596205962,0.469557964970809,9.227272727272727,1.0512091038406828,31.818181818181817
Providence (Big East),1.0016547159404303,0.4833224329627207,8.653846153846153,0.9799366420274551,50.0
Purdue Fort Wayne (Horizon),1.0659163987138263,0.5103383458646616,8.571428571428571,1.1977272727272728,64.28571428571429
Purdue (Big Ten),0.9552238805970149,0.5822081016679904,9.565217391304348,0.9730094466936572,34.78260869565217
Quinnipiac (MAAC),0.9782608695652174,0.46860095389507156,10.136363636363637,0.9083619702176403,40.909090909090914
Radford (Big South),1.0464183381088825,0.5134943181818182,7.851851851851852,1.2645569620253165,55.55555555555556
Rhode Island (Atlantic 10),1.0050647158131683,0.491991643454039,11.12,1.0981735159817352,40.0
Rice (C-USA),1.002909796314258,0.5265060240963856,7.607142857142857,1.0526849037487336,53.57142857142857
Richmond (Atlantic 10),1.0819155639571518,0.5378501135503406,11.0,0.858560794044665,60.86956521739131
Rider (MAAC),0.9124559341950647,0.48292867981790594,7.130434782608695,0.9745222929936306,26.08695652173913
Robert Morris (Horizon),0.9196787148594378,0.5038494439692045,9.526315789473685,0.9034965034965035,21.052631578947366
Rutgers (Big Ten),1.0243000528262018,0.5006053268765133,12.75,0.9695780176643768,57.14285714285714
Sacramento St. (Big Sky),1.0006934812760055,0.5164217804667243,9.15,0.958966565349544,40.0
Sacred Heart (NEC),0.937037037037037,0.4804015296367113,7.0,0.9571005917159763,50.0
Saint Francis (PA) (NEC),0.9386617100371747,0.4782780410742496,7.954545454545454,0.9923566878980892,27.27272727272727
Saint Joseph's (Atlantic 10),0.8734866828087167,0.4858642972536349,7.8,0.8132530120481928,25.0
Saint Louis (Atlantic 10),1.1462882096069869,0.5157604412923562,10.666666666666666,1.2980769230769231,66.66666666666666
Saint Mary's (CA) (WCC),1.0259481037924152,0.47783621337340343,9.125,1.0937912813738442,58.333333333333336
Saint Peter's (MAAC),1.0279765777488614,0.455988455988456,13.36,1.0521541950113378,56.00000000000001
Sam Houston (Southland),1.1320467242254952,0.5258816837315131,11.607142857142858,0.9894636015325671,67.85714285714286
Samford (SoCon),0.9668874172185431,0.5061576354679803,9.263157894736842,1.1005830903790088,31.57894736842105
San Diego St. (Mountain West),0.8591288229842446,0.4639905548996458,10.142857142857142,0.8574040219378428,21.428571428571427
San Diego (WCC),1.2037361354349094,0.5256892230576441,10.964285714285714,1.1206703910614526,82.14285714285714
San Francisco (WCC),1.0311778290993072,0.5132187706543292,10.4,0.944254835039818,44.0
San Jose St. (Mountain West),0.8085480093676815,0.45465393794749404,7.428571428571429,0.7656415694591728,23.809523809523807
Santa Clara (WCC),0.9865439093484419,0.4826048171275647,8.3,1.008298755186722,60.0
Seattle U (WAC),1.0627376425855513,0.48106591865357645,10.043478260869565,0.895040369088812,52.17391304347826
Seton Hall (Big East),1.0228601807549176,0.5003278688524591,10.666666666666666,1.0053418803418803,51.85185185185185
SFA (Southland),1.1361185983827493,0.5623430962343097,12.952380952380953,1.2392739273927393,76.19047619047619
Siena (MAAC),1.072829131652661,0.5201342281879194,8.823529411764707,1.0702702702702702,70.58823529411765
SIUE (OVC),0.900896151818661,0.49679258731290094,10.538461538461538,0.9353778751369113,34.61538461538461
SMU (AAC),1.0958549222797926,0.5215215215215215,10.647058823529411,1.0505050505050506,64.70588235294117
South Alabama (Sun Belt),1.0453400503778338,0.5200493522516965,10.392857142857142,0.9378531073446328,60.71428571428571
South Carolina St. (MEAC),0.9163658243080626,0.4670087976539589,12.047619047619047,0.9484924623115578,28.57142857142857
South Carolina (SEC),0.7793493635077794,0.44772507260406585,8.666666666666666,0.8054363376251789,5.555555555555555
South Dakota St. (Summit League),1.0520775623268699,0.5330090340514246,7.0,1.0199063231850116,56.00000000000001
South Dakota (Summit League),1.0946745562130178,0.5684410646387833,8.608695652173912,1.1512605042016806,69.56521739130434
South Fla. (AAC),0.9223424570337365,0.4581049334377447,8.090909090909092,1.1184387617765814,40.909090909090914
Southeast Mo. St. (OVC),0.9628099173553719,0.4989782016348774,9.222222222222221,1.0662921348314607,40.74074074074074
Southeastern La. (Southland),0.8791480931154037,0.4536048064085447,9.384615384615385,0.9436170212765957,30.76923076923077
Southern California (Pac-12),1.1513035381750465,0.5273865414710485,9.848484848484848,1.1903435468895078,75.75757575757575
Southern Ill. (MVC),0.9627118644067797,0.5279001468428781,8.0,0.8683914510686164,46.15384615384615
Southern Miss. (C-USA),0.9622302158273381,0.4799426934097421,8.0,1.0280046674445742,32.0
Southern U. (SWAC),0.9940074906367041,0.48003714020427113,10.736842105263158,1.07981220657277,42.10526315789473
Southern Utah (Big Sky),1.2109047333732774,0.5454237288135593,9.625,1.249669749009247,83.33333333333334
St. Bonaventure (Atlantic 10),1.146531566640686,0.49754901960784315,9.80952380952381,1.094632768361582,76.19047619047619
St. Francis Brooklyn (NEC),0.9768365320979484,0.49465020576131685,11.526315789473685,0.9772727272727273,47.368421052631575
St. John's (NY) (Big East),1.028957528957529,0.5040137614678899,13.0,0.9491691104594331,59.25925925925925
Stanford (Pac-12),1.0021287919105908,0.5136892539356606,10.481481481481481,1.0,51.85185185185185
Stetson (ASUN),1.015295358649789,0.5103969754253308,9.703703703703704,1.0423913043478261,44.44444444444444
Stony Brook (America East),1.0086149768058317,0.4650986342943854,10.565217391304348,1.0723039215686274,39.130434782608695
Syracuse (ACC),1.0667006109979633,0.5121878715814506,13.142857142857142,0.9339622641509434,64.28571428571429
